"['FFXIV', 'FF14', 'PS4share']",Such a cute emote! #FFXIV #FF14 #PS4share https://t.co/KSt60Lg8qp,PlamsTheCat,Bulgaria
"['FFXIV', 'FF14']","RT @lyra0730: Forgive me...Alisaie...
#FFXIV #FF14 https://t.co/cnXawQ87R8",yomogikorin,ｲﾌﾘｨｨｨﾄ
[],@1venty79 I've heard good things about FFXIV. But I honestly think I'm done with MMO's in general. I've wasted so m… https://t.co/Fx4JKpdT5e,AlvinSmbz,
"['FFXIV', 'FF14']","RT @lyra0730: Forgive me...Alisaie...
#FFXIV #FF14 https://t.co/cnXawQ87R8",theP0RKY,
[],RT @GPianoDump: I just typed o/ in my work chat. Ffxiv is ruining me,MTLxSpider,"Montréal, Québec aka Optimized America"
[],"RT @Shadow_Novus: Ok! The couple in question liked these so I'm officially proud of how they turned out and posting them!
So here's @HallyB…",vivibbang_ya,우리집 슈슈  ि०॰०ॢी💛❤
"['FFXIV', 'FF14']","RT @lyra0730: Forgive me...Alisaie...
#FFXIV #FF14 https://t.co/cnXawQ87R8",mizukisu,甲子園のある市
"['FFXIV', 'FF14']","RT @lyra0730: Forgive me...Alisaie...
#FFXIV #FF14 https://t.co/cnXawQ87R8",tk_akitakeGD,ミスド・ヴィレッジ 19区 54番地辺り
"['FFXIV', 'FF14']","RT @lyra0730: Forgive me...Alisaie...
#FFXIV #FF14 https://t.co/cnXawQ87R8",pipi_white,ｱｼﾞﾑｽﾃｯﾎﾟ
[],I wanna try enstars and ffxiv but I know the type of person I am and my friends warned me against enstars BECAUSE o… https://t.co/1hTZKs3Y4P,Shokenfi,
[],I just had the best exchange in FFXIV https://t.co/yngx9rruSz,ThisIsXel,
[],"RT @kivaember: ""Would you fuck a clone of yourself?"" FFXIV style: https://t.co/7ABn43EX0V",omgbats,
"['RWBY', 'Neopolitan', 'FFXIV', 'FF14']","RT @umokkim: Neopolitan wearing the costume that Red Mage's AF 3 in FFXIV!

#RWBY #Neopolitan
#FFXIV #FF14 https://t.co/k41xs0Spc4",ArcLif3,
"['ffxiv', 'gposers']","Waiting for the FATE in the Firmament to happen
I love Malboro xD

#ffxiv #gposers https://t.co/AI4ONIUBce",suzukiPC_FFXIV,Malboro
[],"RT @PullThePinTTV: Don't forget to enter for my current giveaway!!

FFXIV, Mic still off pending new stream setup for the new baby. Don't f…",TwitchTVOnline,Mention @TwitchTVOnline for RT
"['ffxiv', 'gposers']","RT @suzukiPC_FFXIV: Waiting for the FATE in the Firmament to happen
I love Malboro xD

#ffxiv #gposers https://t.co/AI4ONIUBce",GPOSERS_FFXIV,Eorzea & Beyond
['FFXIV'],RT @BaronEngel: While watching my wife @smudge_dragon stream #FFXIV on Twitch https://t.co/nqrFqfWgSD I did this quick sketch of Vivi the b…,CholoMojo,"Texas, USA"
[],"RT @AnonyMooseXIV: From now on, please refer to this PowerPoint of Shadowbringers aetherology while I conserve the energy I would usually u…",nightmilked,RTs/gposes/art & chara rambles
[],"RT @AnonyMooseXIV: From now on, please refer to this PowerPoint of Shadowbringers aetherology while I conserve the energy I would usually u…",memestinien,
[],"RT @midori_ffxiv: Primal (Exodus) | Goblet 11 | Plot 24

Nothing crazy or innovative, but it sure feels like home. Finally got around to de…",DaiyuGirl,
['FFXIV'],"RT @rotrograde: so apparently yshtola has leylines engraved on the soles of her shoes. neat! 
#FFXIV https://t.co/WQ4u4nyBzY",raehira_FFXIV,Commissions [closed]
"['FinalFantasyXIV', 'MMORPG']",RT @ByteStix: Who wants to win a free copy of #FinalFantasyXIV? We're giving away a few copies of the #MMORPG COMPLETELY FREE! Participatin…,Kramps5,
[],"@AlvinSmbz That's understandable, I would've probably done the same too had I not found FFXIV and it wasn't as acce… https://t.co/13iCMvOTbb",1venty79,
['FFXIV'],"RT @rotrograde: so apparently yshtola has leylines engraved on the soles of her shoes. neat! 
#FFXIV https://t.co/WQ4u4nyBzY",ariqdazkar,The Shroud
"['ffxiv', 'ffxivsnaps']",Made this blog's namesake cat and he's adorable #ffxiv #ffxivsnaps https://t.co/WmT9SyfIBH,nyahatia,In Diadem HELL
[],"RT @_xrukaya: I bought an apartment this morning so that means a decorating stream! &amp; leveling my dark knight here and there 🖤

Live : http…",antoniselefther,"Cyprus, Limassol "
"['ffxiv', 'ff14', 'viera', 'reading', 'book', 'GPOSERS']","She Read

#ffxiv #ff14 #viera #reading #book #GPOSERS https://t.co/i926MUk2Dm",nihil242,
"['ffxiv', 'ff14', 'viera', 'reading', 'book', 'GPOSERS']","RT @nihil242: She Read

#ffxiv #ff14 #viera #reading #book #GPOSERS https://t.co/i926MUk2Dm",GPOSERS_FFXIV,Eorzea & Beyond
['FFXIV'],"The next raid tier is out already? 
#FFXIV https://t.co/FrfijnEC8b",sparker094,
"['FFXIV', 'FF14']","RT @PostOfficeXIV: FF2 Battle Theme/Battle Theme 1.X

#FFXIV #FF14

https://t.co/Rd3GQGc1hI https://t.co/b9f8ZcS3qa",ACrystalMemory,
[],"RT @phage_re: Here's my dumb, dumb miqo. I love him. https://t.co/RmX6YwvEMo https://t.co/8kocGtxIGS",HidonRedux,
"['ffxivhousing', 'ffxiv', 'ffxivss', 'FF14ハウジング', 'hgxiv']","RT @midori_ffxiv: Just some yard shenanigans. 😌💕

#ffxivhousing #ffxiv #ffxivss #FF14ハウジング #hgxiv https://t.co/GcC5UyNZ3O",ff_calvin,에오르제아
[],"RT @BlackOutCos: *cracks knuckles*

Well I guess we are max leveling all these crafter jobs in FFXIV during this quarantine",MartinEden____,"Detox Mansion, Los Angeles, CA"
[],"RT @qiilin_: ❝ Yes, moral relativism and all that... Ergo, I will not be guilty of murder if I kill you. ❞

costume made by @neuromantric a…",disarmingly_,dabney/dai | she/her | tx
[],"RT @AestMirra: Few pictures I have taken a while ago around Fogfens in Mor Dhona.

Prior to the day I took those pictures, I did not even k…",HuntersChance,England
"['FF14', 'FFXIV', 'PS4share']",Going crazy! XD #FF14 #FFXIV #PS4share https://t.co/7NgHkAPzdi,PlamsTheCat,Bulgaria
"['ffxiv', 'ff14', 'viera', 'reading', 'book', 'GPOSERS']","RT @nihil242: She Read

#ffxiv #ff14 #viera #reading #book #GPOSERS https://t.co/i926MUk2Dm",BunBunAnios,
[],"RT @timiezfr: @charisloke Hi, I’m Timie! I’m a writer and freelance illustrator. I like to draw FFXIV and pretty girls. My commissions are…",_lynndylee_,lynndylee [a] hotmail.com
[],RT @finalfrantasy: ferdinand von aegir found trying to save the world from coronavirus on ffxiv https://t.co/MfKUd13xLJ,Moon_Apparition,she/they
[],"RT @WhyMaige: Raise Avatar Commission patron is--

✿! Kriv Delmirev from Midgardsormr !✿

Amiable viera &lt;3
Thank you so much for the suppor…",TehCodis,"Nova Scotia, Canada"
"['FF14', 'FFXIV', 'PS4share']","And no, we are not cold at all... XD #FF14 #FFXIV #PS4share https://t.co/gsQa396lth",PlamsTheCat,Bulgaria
"['FFXIV', 'FF14', 'ffxivsnaps', 'GPOSERS', 'fatcatffxiv', 'EorzeaPhotos']","""Photobooth"".

featuring bread

#FFXIV #FF14 #ffxivsnaps #GPOSERS #fatcatffxiv #EorzeaPhotos https://t.co/s2dTTlmm5E",MalkovichFF14,Private Mansion
"['FFXIV', 'FF14', 'ffxivsnaps', 'GPOSERS', 'fatcatffxiv', 'EorzeaPhotos']","RT @MalkovichFF14: ""Photobooth"".

featuring bread

#FFXIV #FF14 #ffxivsnaps #GPOSERS #fatcatffxiv #EorzeaPhotos https://t.co/s2dTTlmm5E",GPOSERS_FFXIV,Eorzea & Beyond
[],i had this fricking song from ffxiv in mind so i had to recreate it https://t.co/0uWOqvkt5D,LVGHST,[they / them]
"['ffxiv', 'fantasia']","RT @zaku709: I..... I made a maracas .e.

#ffxiv #fantasia https://t.co/3U3Jba33Lq",TehCodis,"Nova Scotia, Canada"
[],"The starter Paladin gear is one of my favourite sets, it's so pretty! tidied up a screenshot I took during one of t… https://t.co/5J9nfAH5ij",hotitaliansosig,
[],"RT @AnonyMooseXIV: From now on, please refer to this PowerPoint of Shadowbringers aetherology while I conserve the energy I would usually u…",miqoho,
[],"@AlvinSmbz @1venty79 Fair. May I quote what Yoshida, the producer had to say about this issue?

""It's alright not t… https://t.co/8QKPaAe88Y",Meinos_Kaen,"Ura-Shinjuku, Italy"
[],"Working as a cashier there is absolutely no way I could keep up with my static, so I guess it's a good thing I'm ta… https://t.co/BvysqpYWjh",urabaeia,Marrying Seven @ Space Station
"['FFXIV', 'ffxivhrothgar']","My Dark Knight cat. I need more glamour for tanks in general, but I'm happy with this outfit. #FFXIV #ffxivhrothgar https://t.co/9AKwS6RBsl",WolfoBlackhowl,Chile
[],"I joined Twitter 1 year, 3 months, and 2 weeks ago. 

Sometimes I wonder, if I really do/did quit playing FFXIV, wh… https://t.co/kvWs6CvRHI",shinyplush,United States
['FFXIV'],Got to play #FFXIV with 2 Japanese people in pt and have a chance to talk to each other a bit. They're so kind to m… https://t.co/ckclSPJ5co,minisnownatsu,Thailand
[],RT @_LIGHTDROPS: ffxiv mutuals is this thancred https://t.co/6RGxyYDunP,_jakeparking,
"['RWBY', 'Neopolitan', 'FFXIV', 'FF14']","RT @umokkim: Neopolitan wearing the costume that Red Mage's AF 3 in FFXIV!

#RWBY #Neopolitan
#FFXIV #FF14 https://t.co/k41xs0Spc4",neothemod,mullVAD
['FFXIV'],"RT @Foitong_Cake: The little Twelve: Halone and Nophica 💢

#FFXIV https://t.co/HcYTVQGCDC",MarzBlood,"Florida, USA"
[],"Mornin!

I'm feeling refreshed from the weekend and ready to FUEL UP with some @Madrinas Cold Brew Coffee and take… https://t.co/k9ePexA6Me",Fahros,"Justice, IL"
[],RT @LVGHST: i had this fricking song from ffxiv in mind so i had to recreate it https://t.co/0uWOqvkt5D,TeffiniWynn,"The Void of Midwest US, Ohio"
[],RT @LVGHST: i had this fricking song from ffxiv in mind so i had to recreate it https://t.co/0uWOqvkt5D,hei_reau,🇨🇦 Vanc/pixiv2975193/🔞Likes
[],"RT @Kruzadar: Great games I recommend playing while ☣'d:

(SinglePlayer)
-Witcher 3 (base+DLCs)
-Assassin's Creed Odyssey
-Portal2 (+)
-Dar…",santim1guel,"Vancouver, British Columbia"
"['FFXIV', 'MMORPG']",So @ByteStix and @The_short_nurse are offering copies of the #FFXIV #MMORPG completely free! That comes WITH Shadow… https://t.co/wUpX672ndY,__K3VIN_,
['FFXIV'],HEY #FFXIV FANS! https://t.co/GrDj70GODp,ExKage,"Los Angeles, CA"
[],"RT @qiilin_: ❝ Yes, moral relativism and all that... Ergo, I will not be guilty of murder if I kill you. ❞

costume made by @neuromantric a…",Elycium,
[],"@Meinos_Kaen @AlvinSmbz This design philosophy is the exact reason FFXIV clicked with me so much, it was very much… https://t.co/3hBxxcFS3v",1venty79,
['FF14'],FFXIV Daily Quest Fisher 22 - Her Splendid Materials - Beast Tribe Qitari #FF14 https://t.co/IyQK9Kzbxd via @YouTube,FFSweet_Revenge,Deutschland
"['FinalFantasyXIV', 'MMORPG']",RT @ByteStix: Who wants to win a free copy of #FinalFantasyXIV? We're giving away a few copies of the #MMORPG COMPLETELY FREE! Participatin…,NoticeMeLevi,
[],HIMBO-LESBIAN SOLIDARITY ffxiv moots do this or else https://t.co/RS0MgHsI2q,dloctuo,hungrrh
"['FFXIV', 'FF14', 'ffxivsnaps', 'GPOSERS', 'fatcatffxiv', 'EorzeaPhotos']","RT @MalkovichFF14: ""Photobooth"".

featuring bread

#FFXIV #FF14 #ffxivsnaps #GPOSERS #fatcatffxiv #EorzeaPhotos https://t.co/s2dTTlmm5E",rubytithe,紅玉海
"['FFXIV', 'MMORPG']",So @ByteStix and @The_short_nurse are offering copies of the #FFXIV #MMORPG completely free! That comes WITH Shadow… https://t.co/WmdnepH56s,NoticeMeLevi,
[],"RT @AnonyMooseXIV: From now on, please refer to this PowerPoint of Shadowbringers aetherology while I conserve the energy I would usually u…",Zillar19,"CA, USA"
[],"RT @cosmicseashanty: Doing a little giveaway for some of my FFXIV stickers, because I feel like we all need something nice at the moment

S…",MsMaruKitty,NJ
[],"@saintIournt I

Made me miss my chance to meet the devs, art team and music team of FFXIV at PAX East 😭",Gwydion_Wolf,"North Carolina, USA"
[],"RT @crescyne: ffxiv / aymeric and estinien

WHEN will they accept my marriage proposal... i need answers...😔 https://t.co/gsxqsrrJRZ",estinienbale,they/them ⚢
[],"RT @Fahros: Mornin!

I'm feeling refreshed from the weekend and ready to FUEL UP with some @Madrinas Cold Brew Coffee and take another crac…",he4d89,Oregon
"['FFXIV', 'ffxivsnaps', 'ff14', 'GPOSERS']","touken danshi or should i say neko touken danshi at this point
#FFXIV #ffxivsnaps #ff14 #GPOSERS https://t.co/0vFysAb8hh",Shisune_K,Polska
"['FFXIV', 'ffxivsnaps', 'ff14', 'GPOSERS']","RT @Shisune_K: touken danshi or should i say neko touken danshi at this point
#FFXIV #ffxivsnaps #ff14 #GPOSERS https://t.co/0vFysAb8hh",GPOSERS_FFXIV,Eorzea & Beyond
[],"RT @crescyne: ffxiv / aymeric and estinien

WHEN will they accept my marriage proposal... i need answers...😔 https://t.co/gsxqsrrJRZ",GwendolynOak,"Colorado Springs, CO"
[],RT @KibuDraws: Under quarantine means picking FFXIV back up and quick paint doodles of my boi-qote. https://t.co/607J1ApaWF,French_Waffl,
['FFXIV'],Finally o/ #FFXIV https://t.co/ELq9qm2s5q,Lenvyy59,"Nord, Nord-Pas-de-Calais"
[],@dhelmise nvm i forgot what dl stood for whenever i hear these words i automatically assume ppl are talkin abt ffxiv lol,rivetinas,"toco, 24, aro lesbian, she/her"
"['FF14ハウジング', 'FFXIVHousing', 'FF14Housing']","RT @14duli: My friend helped decorate my house! I'm very happy to live in such a lovely house＼(&gt;o&lt;)
#FF14ハウジング #FFXIVHousing #FF14Housing #…",HeaN__0,
[],"RT @timiezfr: @charisloke Hi, I’m Timie! I’m a writer and freelance illustrator. I like to draw FFXIV and pretty girls. My commissions are…",Snowy7feather,No it secret OwO
['FFXIV'],RT @BaronEngel: While watching my wife @smudge_dragon stream #FFXIV on Twitch https://t.co/nqrFqfWgSD I did this quick sketch of Vivi the b…,ASfri013,
"['RWBY', 'Neopolitan', 'FFXIV', 'FF14']","RT @umokkim: Neopolitan wearing the costume that Red Mage's AF 3 in FFXIV!

#RWBY #Neopolitan
#FFXIV #FF14 https://t.co/k41xs0Spc4",AI_2359,ツイフィール見て！→
[],"RT @cosmicseashanty: Doing a little giveaway for some of my FFXIV stickers, because I feel like we all need something nice at the moment

S…",MarakamiSG,Singapore
[],Playing through FFXIV Heavensward again has shown me just how excellent that expansion was and has renewed my appreciation of it! :D,Admain31,"Scotland, United Kingdom"
"['FFXIV', 'FF14', 'ffxivsnaps', 'GPOSERS', 'fatcatffxiv', 'EorzeaPhotos']","RT @MalkovichFF14: ""Photobooth"".

featuring bread

#FFXIV #FF14 #ffxivsnaps #GPOSERS #fatcatffxiv #EorzeaPhotos https://t.co/s2dTTlmm5E",close0801,"Richmond, CA"
"['RWBY', 'Neopolitan', 'FFXIV', 'FF14']","RT @umokkim: Neopolitan wearing the costume that Red Mage's AF 3 in FFXIV!

#RWBY #Neopolitan
#FFXIV #FF14 https://t.co/k41xs0Spc4",lt_take,ブルガリア
['ffxiv'],Things that happen after @CrystAAHHl gets you addicted to glams so you make a new alt on Sunday morning. #ffxiv Ohp… https://t.co/NtBDsUBaAA,jdotmi,"Ann Arbor, Michigan"
[],@Zarxtrios Bro this sounds like some ffxiv raid shit,QuixoticTutelar,Mount Real
[],"RT @Fahros: Mornin!

I'm feeling refreshed from the weekend and ready to FUEL UP with some @Madrinas Cold Brew Coffee and take another crac…",_Rudrake,FFXIV Ultros
['FFXIV'],"RT @_Neruh: Emet-Selch should never have eaten the sandwiches G'raha Tia made for the WoL/WoD 
#FFXIV https://t.co/klgO50burc",Mini_Miqote,"Dortmund, Deutschland"
"['FFXIV', 'FF14', 'ffxivsnaps', 'GPOSERS', 'fatcatffxiv', 'EorzeaPhotos']","RT @MalkovichFF14: ""Photobooth"".

featuring bread

#FFXIV #FF14 #ffxivsnaps #GPOSERS #fatcatffxiv #EorzeaPhotos https://t.co/s2dTTlmm5E",TorrSceadu,
['FFXIV'],"RT @rotrograde: so apparently yshtola has leylines engraved on the soles of her shoes. neat! 
#FFXIV https://t.co/WQ4u4nyBzY",wordsmithbard,
"['FF14', 'FFXIV', 'PS4share']","He is so not impressed with my boxing skills! XD #FF14 #FFXIV #PS4share

https://t.co/wBLZKjvdRH https://t.co/M6TP7iv6jF",PlamsTheCat,Bulgaria
[],"RT @crescyne: ffxiv / aymeric and estinien

WHEN will they accept my marriage proposal... i need answers...😔 https://t.co/gsxqsrrJRZ",thesaviorprince,Peachy
[],"RT @Fahros: Mornin!

I'm feeling refreshed from the weekend and ready to FUEL UP with some @Madrinas Cold Brew Coffee and take another crac…",SpunkytasticDee,"Pennsylvania, USA"
[],"RT @roxiqt: I had agoraphobia from 2012-2014. If you're sad you can't go outside because you want to see new things or socialize, download…",trouvaine,
[],"RT @Neal_FFXIV: -𝓞𝓹𝓮𝓷 𝓗𝓸𝓾𝓼𝓮-
I recently decorated @uldahnfang's private estate with @Nick_FFXIV. People on Twitter gave us a lot of inspira…",Furiy6,
['COVID19'],"Another day, another day of being on FFXIV until 2am. #COVID19",JakePeriphery,"New York, USA"
"['FFXIV', 'MMORPG']",So @ByteStix and @The_short_nurse are offering copies of the #FFXIV #MMORPG completely free! That comes WITH Shadow… https://t.co/mNycnO33n1,BaronSolace,Deep Space Ossuary
"['FinalFantasyXIV', 'MMORPG']",RT @ByteStix: Who wants to win a free copy of #FinalFantasyXIV? We're giving away a few copies of the #MMORPG COMPLETELY FREE! Participatin…,BaronSolace,Deep Space Ossuary
[],"RT @crescyne: ffxiv / aymeric and estinien

WHEN will they accept my marriage proposal... i need answers...😔 https://t.co/gsxqsrrJRZ",Sleebers,Maine
[],"RT @midori_ffxiv: Primal (Exodus) | Goblet 11 | Plot 24

Nothing crazy or innovative, but it sure feels like home. Finally got around to de…",Furiy6,
['FFXIV'],"RT @ipsusu: The Lalafell Advantage #FFXIV 
https://t.co/lF2tkhyy9r",That_Victurias,Deutschland
"['RWBY', 'Neopolitan', 'FFXIV', 'FF14']","RT @umokkim: Neopolitan wearing the costume that Red Mage's AF 3 in FFXIV!

#RWBY #Neopolitan
#FFXIV #FF14 https://t.co/k41xs0Spc4",Raxa_0330,Sovngarde
"['Yshtola', 'Ardbert', 'Estinien']",RT @AthenaWX: #Yshtola #Ardbert #Estinien I'll replace Norvrandt with Ardbert's home country once I confirm where was it-_-lll 3 more to go…,Akahatsu3,
[],"RT @Fahros: Mornin!

I'm feeling refreshed from the weekend and ready to FUEL UP with some @Madrinas Cold Brew Coffee and take another crac…",TeamTrueTV,
[],RT @tylercolp: Doing FFXIV search quests be like https://t.co/LyIBcLMkvD,Excalibur493,"Nuvema Town, Unova"
[],RT @LVGHST: i had this fricking song from ffxiv in mind so i had to recreate it https://t.co/0uWOqvkt5D,PazTapas,
[],"RT @Fahros: Mornin!

I'm feeling refreshed from the weekend and ready to FUEL UP with some @Madrinas Cold Brew Coffee and take another crac…",MagusMTG,"Ohio, USA"
['COVID19'],"RT @JakePeriphery: Another day, another day of being on FFXIV until 2am. #COVID19",ChristianOff645,
['FFXIV'],"RT @_Neruh: Emet-Selch should never have eaten the sandwiches G'raha Tia made for the WoL/WoD 
#FFXIV https://t.co/klgO50burc",ToriCarlini,Florida
[],RT @1v3ryDraws: btw i mapped out the ffxiv constellations as accurately as i could please take it sob https://t.co/Q6BGmjkeLP,omnishikibu,"Plot 42, 12th Ward, Mist"
[],"RT @Fahros: Mornin!

I'm feeling refreshed from the weekend and ready to FUEL UP with some @Madrinas Cold Brew Coffee and take another crac…",lunaeriss,"Chicago, IL"
[],"RT @Shadow_Novus: Ok! The couple in question liked these so I'm officially proud of how they turned out and posting them!
So here's @HallyB…",FF14_Samuel,에오르제아
[],RT @LVGHST: i had this fricking song from ffxiv in mind so i had to recreate it https://t.co/0uWOqvkt5D,samuwuntha,eyebags ko
['FFXIV'],"RT @ipsusu: The Lalafell Advantage #FFXIV 
https://t.co/lF2tkhyy9r",schoolidoltrash,she/her
[],She is precious!!!!,Ghostly_Maiden,
[],"RT @AestMirra: Few pictures I have taken a while ago around Fogfens in Mor Dhona.

Prior to the day I took those pictures, I did not even k…",miublau,ミストビレッジ
[],i'm really enjoying the character development in ffxiv :3,Cosmic_Wyrm,Singapore
"['FFXIV', 'FF14']","RT @_Neruh: Last year Aymeric de Borel portrait
#FFXIV #FF14 https://t.co/Z8ta8C9ZOF",calpicogrape,she/her
['FFXIV'],"RT @rotrograde: so apparently yshtola has leylines engraved on the soles of her shoes. neat! 
#FFXIV https://t.co/WQ4u4nyBzY",pruple_jpg,
[],i'm gonna buy animal crossing instead fuck ffxiv in-game shit,SPlRITOFJUSTICE,apollo / 18 / entp-a
[],"RT @qiilin_: ❝ Yes, moral relativism and all that... Ergo, I will not be guilty of murder if I kill you. ❞

costume made by @neuromantric a…",Knightly_Leon,FFXIV|Excalibur - Odin - Balmu
"['FFXIV', 'MMORPG']",So @ByteStix and @The_short_nurse are offering copies of the #FFXIV #MMORPG completely free! That comes WITH Shadow… https://t.co/ufzTmS2oqx,Goeimon_,
[],RT @1v3ryDraws: btw i mapped out the ffxiv constellations as accurately as i could please take it sob https://t.co/Q6BGmjkeLP,ArtemisAbend,"Ontario, Canada"
['FFXIV'],"RT @Foitong_Cake: The little Twelve: Halone and Nophica 💢

#FFXIV https://t.co/HcYTVQGCDC",Knightly_Leon,FFXIV|Excalibur - Odin - Balmu
"['FinalFantasyXIV', 'MMORPG']",RT @ByteStix: Who wants to win a free copy of #FinalFantasyXIV? We're giving away a few copies of the #MMORPG COMPLETELY FREE! Participatin…,Goeimon_,
[],"RT @Foitong_Cake: Hello there, welcome to my realm~ 🤗✨
I'm Foi, an artist who loves FFXIV...
and adores her cute Ascian babies! 👀💗

💜Portfo…",Knightly_Leon,FFXIV|Excalibur - Odin - Balmu
[],"RT @cosmicseashanty: Doing a little giveaway for some of my FFXIV stickers, because I feel like we all need something nice at the moment

S…",warpstargazer,Faerie
"['FFXIV', 'MMORPG']",So @ByteStix and @The_short_nurse are offering copies of the #FFXIV #MMORPG completely free! That comes WITH Shadow… https://t.co/9QYdXQwPmh,s3pt3mus,"West Region, Singapore"
[],"RT @crescyne: ffxiv / aymeric and estinien

WHEN will they accept my marriage proposal... i need answers...😔 https://t.co/gsxqsrrJRZ",Luciellia,"California, USA"
[],"RT @Foitong_Cake: Hello there, welcome to my realm~ 🤗✨
I'm Foi, an artist who loves FFXIV...
and adores her cute Ascian babies! 👀💗

💜Portfo…",warriorofbunny,"the ocular, gazing at exarch "
"['FinalFantasyXIV', 'MMORPG']",RT @ByteStix: Who wants to win a free copy of #FinalFantasyXIV? We're giving away a few copies of the #MMORPG COMPLETELY FREE! Participatin…,s3pt3mus,"West Region, Singapore"
"['GPOSERS', 'FFXIV', 'ffxivsnaps', 'hyurhighlander']","RT @robvalentines: leveling gunbreaker. (ಠ o ಠ)¤=[]:::::&gt;

#GPOSERS #FFXIV #ffxivsnaps #hyurhighlander https://t.co/a5lWmCzuq0",titusdravtos,Ishgard
['FFXIV'],"RT @Foitong_Cake: Desolation Upon the Sky... ☄️✨

#FFXIV https://t.co/EWan0Z69s2",Knightly_Leon,FFXIV|Excalibur - Odin - Balmu
['FFXIV'],"RT @Foitong_Cake: The Little Twelve: Nymeia and Althyk ✨

#FFXIV https://t.co/bpdN3mnykk",Knightly_Leon,FFXIV|Excalibur - Odin - Balmu
[],Somehow I ended up signing up to trial with a static. What am I getting myself into! I am supposed to be on break f… https://t.co/1hWlF4JJdu,Sweet_Parfiat,"Tokyo-to, Japan"
"['commission', 'miqote', 'FFXIV']","A #commission for @juniemint of their lovely gal Junie 🥰

#miqote #FFXIV https://t.co/2budEwuugz",MyrkkyART,
"['ffxivhousing', 'ffxiv', 'ffxivss', 'FF14ハウジング', 'hgxiv']","RT @midori_ffxiv: Just some yard shenanigans. 😌💕

#ffxivhousing #ffxiv #ffxivss #FF14ハウジング #hgxiv https://t.co/GcC5UyNZ3O",adai_my_homefry,
"['FF14', 'FFXIV']",RT @Peachy_Michi: 💝Please accept this 💕 #FF14 #FFXIV https://t.co/OS516TiFSu,Hharu___,
"['FFXIV', 'miqote']","I did it, world. I finally got a new tablet. 😭 #FFXIV #miqote https://t.co/mzXX0EVChr",orinn_tintin,
[],"RT @ZweiDouble: Greatly inspired by @sabato__n 's comic; I decided that my first real comic project would be an FFXIV one, since it's taken…",sabato__n,
[],"RT @crescyne: ffxiv / aymeric and estinien

WHEN will they accept my marriage proposal... i need answers...😔 https://t.co/gsxqsrrJRZ",1narizushi,
[],"RT @ZweiDouble: Greatly inspired by @sabato__n 's comic; I decided that my first real comic project would be an FFXIV one, since it's taken…",Ma_tyldaLucia,FFXIV forever
[],"RT @Foitong_Cake: Cozy Pillow Bed ☁️✨

From the left, Hythlodaeus, Hades, Iosis, Elidibus and Nabriales are chatting and cuddling in a warm…",Knightly_Leon,FFXIV|Excalibur - Odin - Balmu
"['FinalFantasyXIV', 'FFXIVSnaps', 'GPOSERS', 'FinalFantasy14', 'FFXIV', 'FF14', 'Screenshot', 'ミコッテ', 'メスッテ']","RT @YuiXilas: The next step can begin!
.
《#FinalFantasyXIV #FFXIVSnaps #GPOSERS #FinalFantasy14 
#FFXIV #FF14 #Screenshot  #ミコッテ  #メスッテ #SQ…",Lucinaffxiv,
"['FFXIV', 'MMORPG']",So @ByteStix and @The_short_nurse are offering copies of the #FFXIV #MMORPG completely free! That comes WITH Shadow… https://t.co/kGqnwOKEhf,VelaRosWardrivm,Always Behind you....
[],"RT @ZweiDouble: Greatly inspired by @sabato__n 's comic; I decided that my first real comic project would be an FFXIV one, since it's taken…",Yuushiron,𝓰𝓮𝓻𝓶𝓪𝓷𝔂 | 22 | ♀ 
"['FFXIV', 'FF14', 'ffxivsnaps', 'GPOSERS', 'fatcatffxiv', 'EorzeaPhotos']","RT @MalkovichFF14: ""Photobooth"".

featuring bread

#FFXIV #FF14 #ffxivsnaps #GPOSERS #fatcatffxiv #EorzeaPhotos https://t.co/s2dTTlmm5E",the_soboro,19▪️they/them
"['FFXIV', 'MMORPG']",So @ByteStix and @The_short_nurse are offering copies of the #FFXIV #MMORPG completely free! That comes WITH Shadow… https://t.co/EMTXTNwbtf,Aliferreira10,"Maringá, Brasil"
[],"RT @ZweiDouble: Greatly inspired by @sabato__n 's comic; I decided that my first real comic project would be an FFXIV one, since it's taken…",BladeHenge,"Massachusetts, USA"
"['commission', 'miqote', 'FFXIV']","RT @MyrkkyART: A #commission for @juniemint of their lovely gal Junie 🥰

#miqote #FFXIV https://t.co/2budEwuugz",NastyMyrkky,a cesspool
[],"RT @Foitong_Cake: Moon shines bright... 🌝✨

I SQUEED A LOT because I LOVE THIS SHIP. Thank you so much @sheshaventures for commissioning me…",Knightly_Leon,FFXIV|Excalibur - Odin - Balmu
"['FinalFantasyXIV', 'MMORPG']",RT @ByteStix: Who wants to win a free copy of #FinalFantasyXIV? We're giving away a few copies of the #MMORPG COMPLETELY FREE! Participatin…,Aliferreira10,"Maringá, Brasil"
"['FinalFantasyXIV', 'MMORPG']",RT @ByteStix: Who wants to win a free copy of #FinalFantasyXIV? We're giving away a few copies of the #MMORPG COMPLETELY FREE! Participatin…,VelaRosWardrivm,Always Behind you....
[],"RT @ZweiDouble: Greatly inspired by @sabato__n 's comic; I decided that my first real comic project would be an FFXIV one, since it's taken…",NarumiSasaki10,"Toronto, Ontario"
[],"@SaroArsten Exactly. Like, I feel like watching only fantasy themed stuff right now since I've just been playing FF… https://t.co/F9IlJ0ylOj",FallySenpai,
